PETUNJUK PELAKSANAAN 
KEGIATAN AKADEMIK

TAHUN 2014/2015 
















FAKULTAS TEKNOLOGI INFORMASI DAN SAINS (FTIS)
UNIVERSITAS KATOLIK PARAHYANGAN Jl. Ciumbuleuit 94 Bandung 40141 Tlp. +62-22-204-1964 Ext. 707 Faks. +62-22-204-2141
ftis@unpar.ac.id
http://www.unpar.ac.id















Tim Penyusun
Cecilia Esti Nugraheni
Livia Owen
Farica Edgina Yosafat
Luciana Abednego
Pranyoto Teguh Imanto
Thomas Anung Basuki







Copyright © 2014 FTIS UNPAR
KATA PENGANTAR
DEKAN FAKULTAS TEKNOLOGI INFORMASI DAN SAINS
UNIVERSITAS KATOLIK PARAHYANGAN

Sejak berdirinya Fakultas Teknologi Informasi dan Sains (d/h Fakultas Matematika dan Ilmu Pengetahuan Alam) - Universitas Katolik Parahyangan pada tahun 1993, Fakultas berupaya untuk meningkatkan kualitas pelaksanaan Tridharma Perguruan Tinggi (Pengajaran – Penelitian – Pengabdian Kepada Masyarakat) secara bertahap dan berkesinambungan sesuai dengan visi dan misi yang diembannya. Pada tahun 2007, Universitas Katolik Parahyangan berkomitmen untuk melaksanakan penjaminan mutu internal sesuai dengan ketentuan Peraturan Pemerintah Republik Indonesia Nomor 19 Tahun 2005 tentang Standar Nasional Pendidikan. Untuk menjamin bahwa standar-standar yang telah ditetapkan dalam Sistem Penjaminan Mutu Internal Universitas Katolik Parahyangan dapat terlaksana dengan baik, Fakultas menerbitkan Buku Petunjuk Pelaksanaan Kegiatan Akademik Fakultas Teknologi Informasi dan Sains Tahun Akademik 2013 – 2014 sebagai pedoman bagi seluruh civitas academica Fakultas dalam melaksanakan kegiatan akademik.

Berdasarkan pengalaman dalam pengelolaan Fakultas, didapati sejumlah kasus kegagalan dalam pelaksanaan kegiatan akademik dan administrasi yang disebabkan karena ketidaktahuan civitas academica pada sejumlah ketentuan akademik dan administratif yang berlaku. Oleh karena itu, setiap anggota civitas academica Fakultas diharapkan mempelajari dan memahami dengan seksama setiap ketentuan yang tertuang dalam buku petunjuk pelaksanaan kegiatan akademik tersebut. Penerbitan buku petunjuk versi terbaru akan dilakukan secara rutin pada setiap awal tahun akademik, sehingga civitas academica di lingkungan Fakultas memperoleh informasi terkini tentang tatacara pelaksanaan kegiatan akademik yang berlaku di lingkungan Fakultas. Dengan demikian, diharapkan civitas academica Fakultas selalu mengacu pada informasi-informasi yang tercantum dalam buku petunjuk terkini dalam melaksanakan kegiatan akademik. Apabila dalam pelaksanaan kegiatan akademik ditemukan hal-hal yang kurang jelas dalam buku petunjuk tersebut, maka civitas academica dapat menghubungi para pimpinan di lingkungan Fakultas untuk memperoleh penjelasan. Beberapa hal yang belum tercantum dalam buku petunjuk ini akan disampaikan melalui papan pengumuman serta media komunikasi lainnya, dan akan diakomodasi dalam buku petunjuk pelaksanaan kegiatan akademik tahun akademik berikutnya.

Semoga buku petunjuk ini dapat membantu kelancaran pelaksanaan kegiatan akademik, yang selanjutnya akan berdampak pada peningkatan kualitas pembelajaran yang berkesinambungan. Setiap kritik dan saran berkaitan dengan penyempurnaan buku ini sangat kami harapkan dan hargai.

Selamat berkarya, semoga Tuhan memberkati kita atas karya-karya yang kita hasilkan.



Bandung,     
Dekan,


Paulus Cahyono Tjiang, Ph.D.


Table of Contents
Kata Pengantar	iii
Algoritma & Struktur Data yang dibuka di Sem. Ganjil atau Sem. Pendek
Desain & Analisis Algoritma yang dibuka di Sem. Ganjil atau Sem. Pendek
maka mahasiswa yang akan mengambil harus memiliki nilai terbaik minimum 35 di mata kuliah tersebut.

2.7.2 Matakuliah Pilihan Program Studi Teknik Informatika





2.7.3Peta dan Prasyarat Matakuliah 
Peta dan prasyarat mata kuliah ditunjukkan pada Gambar 3.

2.7.4 Deskripsi Matakuliah



Gambar 3. Peta dan Prasyarat Matakuliah
Deskripsi matakuliah




BAB 3
KEGIATAN AKADEMIK

Kegiatan akademik untuk satu tahun kuliah diselenggarakan dalam dua semester reguler yaitu Semester Ganjil dan Semester Genap. Selain itu, tergantung pada kebijakan universitas, kebutuhan dan kemampuan prodi, dapat diselenggarakan Semester Pendek. PenyelenggaraanSemester Pendek ini bersifat tentatif. Demikian juga keikutsertaan mahasiswa dalam kegiatan akademik pada Semester Pendek bersifat sukarela.

Kegiatan Akademik di lingkungan FTIS, dan UNPAR pada umumnya, terdiri atas:
Penyusunan Rencana Studi
Kegiatan Perkuliahan 
Kegiatan Responsi dan / atau Praktikum
Ujian
Skripsi

3.1 Penyusunan Rencana Studi
3.1.1 Perwalian dan Penentuan Mata Kuliah
Sebelum mengikuti kegiatan akademik seperti matakuliah, responsi dan praktikum, pada setiap semester seorang mahasiswa perlu menyusun rencana studi bagi dirinya. Rencana studi ini memuat daftar matakuliah yang akan diikuti pada semester yang bersangkutan.
Dalam menentukan matakuliah yang akan diambil, dapat digunakan pedoman berikut: 
Pada umumnya, mahasiswa mengambil semua mata kuliah yang terkait dengan semester yang akan dijalani sesuai dengan kurikulum program studinya. 
Memprioritaskan matakuliah semester lebih awal yang belum lulus. Hal ini penting demi kokohnya landasan studi, dan agar tidak menjadi penghalang bagi matakuliah yang memprasyaratkannya.
Memprioritaskan matakuliah menjadi prasyarat (baik prasyarat tempuh atau pun prasyarat lulus) bagi matakuliah lain.
Memperhatikan jadwal kuliah dan ujian yang telah ditetapkan pada semester tersebut (diumumkan sejak saat masa perencanaan studi), sehingga pemilihan matakuliah-matakuliah dapat dilakukan tanpa terjadi bentrokan jadwal kuliah atau ujian.
Ketentuan beban studi diatur dalam Keputusan Rektor Universitas Katolik Parahyangan No. III/PRT/2011-11/211 sebagai berikut :



Dengan penjelasanSatu SKS (Satuan Kredit Semester) bermakna belajar 3 jam seminggu, dengan perincian : 
1 jam kuliah 
1 jam kegiatan terstruktur (mengikuti asistensi, membuat pekerjaan rumah, dsb)
1 jam belajar mandiri (belajar mandiri atau bersama rekan di perpustakaan, di rumah, dsb).

Untuk menentukan matakuliah apa saja yang akan diambil, mahasiswa dapat/wajib berkonsultasi dengan dosen wali (tergantung dari aturan prodi masing-masing). Bersama dosen wali, mahasiswa dapat merundingkan penerapan pedoman di atas ini bagi dirinya, dengan memperhatikan berbagai keadaan yang berlaku.
Masa perwalian juga merupakan kesempatan bagi mahasiswa yang ingin mendiskusikan masalah akademik dan non-akademik yang dirasakan dapat mengganggu studi mahasiswa yang bersangkutan di FTIS . Namun perlu diperhatikan bahwa dosen wali hanya bertindak sebagai penasehat/pemberi saran berdasarkan pengalamannya. Penyelesaian masalah sepenuhnya berada di tangan mahasiswa yang mengalaminya.



3.1.2 	Pendaftaran Mata Kuliah
Setelah menentukan matakuliah apa saja yang akan diambil, maka mahasiswa harus mendaftarkan matakuliah-matakuliah dengan cara mengisi Form Rencana Studi (FRS). Pengisian FRS ini dilakukan secara online dengan menggunakan portal mahasiswa (masuk ke url https://mhs.akad.unpar/), login menggunakan username dari account student masing-masing. Pengisian FRS ini dapat dilakukan oleh mahasiswa sendiri atau bersama-sama dengan dosen wali pada saat perwalian (tergantung aturan dari masing-masing prodi).
Dosen wali akan memeriksa FRS yang telah diisi oleh mahasiswa walinya. Jika dosen wali merasa tidak ada masalah dengan rencana studi mahasiswa walinya, maka dosen wali akan memberikan persetujuan. 
Mahasiswa akan menerima email yang berisi informasi tentang hasil registrasi matakuliah (yang sudah disetujui dosen wali). Mahasiswa wajib memeriksa email konfirmasi ini. Jika ada kesalahan atau perbedaan yang terjadi, mahasiswa harus segera melaporkannya ke dosen wali. 

Catatan:
Jika karena sesuatu hal mahasiswa tidak dapat mengikuti tahap perwalian dan perencanaan studi, maka mahasiswa tersebut dapat diwakilkan olehmahasiswa FTIS UNPAR, dengan mengisi formulir terkait di Tata Usaha FTIS. Jumlah beban maksimum untuk perwalian dan perencanaan studi yang diwakilkan adalah 10 sks. Tata cara perwalian dan perencanaan studi yang diwakilkan tetap mengikuti prosedur di atas.

3.1.3	Tahap Perkuliahan Awal
Kuliah, responsi, dan praktikum perdana adalah penting, karena pada umumnya dosen menjelaskan berbagai tata cara, bobot penilaian dan tata tertib pelaksanaan kegiatan perkuliahan terkait. Karena itu hendaknya mahasiswa telah hadir sejak awal perkuliahan ini. Jika terpaksa tidak hadir karena sesuatu hal, mahasiswa perlu segera menanyakan tata cara dan tata tertib tersebut kepada dosen atau rekan mahasiswa yang mempunyai catatan yang lengkap.

3.1.4 	Perubahan Rencana Studi
Jika selama satu minggu pertama kuliah, mahasiswa hendak mengubah rencana studi yang telah dilakukan, maka mahasiswa tersebut perlu mengikuti tahap perubahan rencana studi. Namun disarankan agar mahasiswa berusaha sedapat mungkin menghindari tahap perubahan rencana studi ini, karena cenderung merugikan diri sendiri dari segi waktu maupun efisiensi studi.

3.2 Kegiatan Perkuliahan
Setiap mahasiswa yang telah memiliki KTM dan telah menyelesaikan kewajiban pembayarannya, pada dasarnya berhak mengikuti seluruh kegiatan akademik sesuai dengan kesepakatan hasil perwalian (ditunjukkan melalui email konfirmasi hasil pengisian FRS dan/atau PRS). Hak ini tentunya masih dapat diubah oleh dosen terkait, jika dinilai bahwa kelakuan dan unjuk-kerja mahasiswa itu tidak memadai. 
Jika ada masalah tentang ini, hal ini perlu dilaporkan secara tertulis oleh mahasiswa maupun dosen kepada pihak yang berkepentingan, yaitu dosen wali, pimpinan jurusan / program studi, dan pimpinan FTIS.
Perincian kegiatan perkuliahan adalah sebagai berikut :
Kegiatan tatap muka (kuliah) dalam kelas (1 jam/SKS), yang sebaiknya dimanfaatkan secara maksimal dengan :
membaca bahan yang diperkirakan akan dibahas dosen,
menanyakan segala hal yang belum jelas kepada dosen,
meminta saran dosen tentang cara belajar dan berlatih yang baik.
Kehadiran pada perkuliahan disyaratkan minimal 80%, agar pemanfaatan tersebut di atas dapat didukung. Pelanggaran dapat berakibat kehilangan hak tempuh ujian pada mata kuliah ini. Ketidakhadiran perlu dilaporkan secara tertulis sesegera mungkin kepada dosen, beserta alasan cukup kuat dan sah.
Kegiatan akademik terstruktur (± 1 jam/SKS), yang dapat berupa responsi, praktikum, pekerjaan rumah, dan/atau tugas lain dari dosen, untuk mengokohkan pembelajaran. 
Responsi merupakan kegiatan dimana mahasiswa dapat memanfaatkan kehadiran asisten untuk membantu memecahkan soal dan masalah teknis yang belum dikuasai.
Praktikumbertujuan melengkapi kegiatan perkuliahan, agar keterkaitan antara teori dan praktek dapat dikokohkan. 
Pekerjaan rumah merupakan latihan yang diberikan oleh dosen untuk menguasai bahan kuliah dengan baik, yang dapat dilakukan sendiri maupun kelompok. 
Kegiatan akademik mandiri(± 1 jam / sks), merupakan kegiatan yang dilakukan sendiri (di perpustakaan, di rumah, atau di tempat lain) oleh mahasiswa. Hal ini amat perlu, untuk dapat merenungkan dan mencernakan bahan kuliah. Kegiatan ini dapat terdiri atas membaca buku teks atau buku lain, catatan kuliah, responsi, atau praktikum, membuat soal yang ditugaskan dan yang dipilih sendiri, membuat skema pokok bahasan yang telah dipelajari, belajar dalam kelompok studi, dsb.

3.3 Tata Cara Ujian
Yang dimaksud dengan ujian adalah kegiatan evaluasi keberhasilan belajar hingga suatu tahap yang ditetapkan. Ujian terdiri atas :
Ujian Tengah Semester (UTS)
Ujian Akhir Semester (UAS)
Ujian Praktikum (jika ada)
Ujian Seminar dan Skripsi

Pelaksanaan UTS dan UAS sesuai dengan jadwal kegiatan akademik UNPAR. Jadwal kedua ujian tersebut diumumkan pada masa pendaftaran rencana studi. Ujian praktikum, Seminar dan Skripsi dapat dilaksanakan di luar masa ujian asalkan masih dalam semester tersebut. 

3.3.1 Syarat Mengikuti Ujian
Syarat untuk mengikuti UTS dan UAS:
Terdaftar sebagai peserta pada semester terkait, telah cukup mengikuti kegiatan tatap muka matakuliah terkait pada semester tersebut, serta tidak menjalani sanksi pembatalan hak tempuh mengikuti suatu program pada semester tersebut berdasarkan SK Rektor UNPAR. 
Telah melunasi seluruh biaya kuliah semester terkait. Perkecualian khusus pada masa UTS diberikan bagi mahasiswa yang mendapat dispensasi penundaan pembayaran kuliah oleh WD-2. 
Membawa KTMyang sah untuk semester terkait, atau surat keterangan pengganti KTM dari Biro Administrasi Akademik dan Kemahasiswaan (BAA) bagi yang kehilangan KTM.

3.3.2 Tata Tertib Ujian
Kehadiran

Peserta ujian harus telah hadir di ruang ujian selambat-lambatnya 15 menit sebelum ujian dimulai. 
Peserta ujian yang terlambat setelah ujian dimulai tidak diperkenankan mengikuti ujian yang bersangkutan.
Ketidakhadiran peserta ujian pada saat ujian berakibat komponen ujian terkait bernilai 0 (nol).

Perlengkapan

Peserta ujian wajib membawa Kartu Tanda Mahasiswa (KTM) yang sah, dan diletakkan di atas meja ujian masing-masing selama ujian. 
Peserta ujian wajib menyediakan sendiri alat tulis dan dilarang keras saling meminjam atau bertukar alat tulis dengan peserta ujian lain.
Peserta ujian dilarang membawa catatan/buku/rumus/tabel dan kalkulator dalam bentuk dan untuk tujuan apapun ke tempat duduk, kecuali pada mata ujian yang diijinkan oleh dosen yang bersangkutan.
Alat atau media komunikasi dalam bentuk apapun (handphone, PDA, dan sebagainya) harus dimatikan/dinonaktifkan (bukan di-silent/menggunakan nada getar) dan dilarang untuk digunakan selama ujian berlangsung dengan alasan dan tujuan apapun.
Peserta ujian dilarang membawa makanan/minuman ke tempat duduk. 
Semua barang yang tidak diijinkan dibawa ke tempat duduk, harus diletakkan di bagian depan kelas atau tempat lain yang ditetapkan pengawas ujian.
Peserta ujian dilarang merokok di ruang ujian.

Pakaian 

Peserta ujian wajib mengenakan pakaian yang sopan dan rapi.
Peserta ujian wajib memakai sepatu.

Tempat duduk 

Peserta ujian harus menempati ruang ujian dan tempat duduk sesuai dengan nomor ujian. Nomor ujian dapat dilihat pada papan pengumuman akademik fakultas. 
Pergantian tempat duduk duduk harus sepengetahuan dan ijin pengawas ujian.

Pelaksanaan 

Peserta ujian dilarang membuka dan membaca soal ujian sebelum diperbolehkan oleh pengawas ujian. 
Sebelum mulai mengerjakan soal ujian, peserta ujian wajib mengisi nama, NPM sesuai dengan yang diminta pada lembar jawab ujian dan menandatanganinya, serta menandatangani pernyataan akan taat pada tata tertib ujian. Lembar ujian tanpa NPM, nama, dan tandatangan dianggap tidak sah.
Sejak ujian dimulai peserta ujian wajib menjaga ketertiban di ruang ujian dan dilarang berkomunikasi dan bekerjasama dengan peserta lain. Hal yang belum jelas mengenai pelaksanaan ujian harus ditanyakan langsung kepada pengawas ujian.
Kertas yang boleh digunakan hanya lembar jawab ujian dan kertas buram resmi (bercap FTIS). Semua kertas buram yang digunakan diberi NPM dan dikumpulkan kembali bersama-sama lembar jawab ujian.
Peserta ujian wajib menandatangani daftar hadir yang telah disediakan dan wajib memberitahu pengawas jika sampai ujian berakhir belum menandatangani daftar hadir.
Peserta ujian yang meninggalkan ruang ujian selama ujian berlangsung tanpa ijin pengawas dianggap telah menyelesaikan ujian.
Peserta ujian menyerahkan lembar jawab kepada pengawas setelah menyelesaikan ujian atau tepat setelah waktu ujian berakhir. Kertas buram terisi atau tidak harus dikumpulkan kembali bersama dengan lembar jawab.
Peserta ujian yang telah menyelesaikan ujian diperkenankan untuk meninggalkan ruang ujian paling cepat 30 menit setelah ujian dimulai.
Dilarang keras melakukan kecurangan dalam bentuk apapun selama ujian berlangsung. Hal-hal berikut ini dianggap sebagai perbuatan curang:
Melihat berkas ujian milik peserta ujian lain;
Memperlihatkan atau memberikan berkas ujian milik sendiri kepada peserta ujian lain;
Memberikan atau menerima petunjuk atau jawaban ujian dengan cara dan media apapun;
Melihat buku ajar, diktat, atau catatan dalam bentuk apapun (kecuali ujian bersifat buku terbuka atau catatan terbuka);
Pinjam-meminjam alat tulis, penghapus, cairan pengkoreksi, buku, kalkulator, dan sebagainya selama ujian berlangsung.
Peserta ujian yang melakukan kecurangan pada saat ujian akan dikenakan sanksi akademik yang tertera pada Buku Petunjuk Pelaksanaan Akademik FTIS.  
Selama ujian berlangsung, peserta ujian tidak diperkenankan meninggalkan ruangan ujiandengan alasan apapun (kecuali peserta yang telah selesai mengerjakan ujian). Peserta ujian yang hendak ke WC, harus melakukannya sebelum ujian dimulai.

3.3.3	Sanksi
Peserta yang terbukti tidak menaati tata tertib ujian dapat dijatuhi sanksi berupa:
Untuk kali pertama: peringatan dari pengawas ujian, yang wajib dicatat dalam Berita Acara Ujian dan disimpan dalam map mahasiswa terkait.
Untuk kali ke dua dengan kesalahan yang sama: peringatan tertulis dari pimpinan Fakultas, yang arsipnya juga disimpan dalam map mahasiswa terkait.
Untuk kali ke tiga dengan kesalahan yang sama: pembatalan hak tempuh UTS / UAS matakuliah dimana kesalahan ke tiga tersebut terjadi (sesuai SK Rektor Universitas Katolik Parahyangan No. III/PRT/93-01/03 tentang Peraturan Umum Mengenai Pemberian Sanksi Akademik kepada Mahasiswa).
Untuk kali ke empat dan seterusnya dengan kesalahan yang sama: pembatalan hak tempuh UTS / UAS seluruh matakuliah pada masa ujian terkait (sesuai SK Rektor UNPAR No. III/PRT/93-01/03 tentang Peraturan Umum Mengenai Pemberian Sanksi Akademik kepada Mahasiswa).
Sanksi no. 3 dan 4 dikukuhkan oleh Surat Keputusan Dekan FTIS.
Mahasiswa yang terbukti melakukan pelanggaran norma kejujuran pada saat mengikuti ujian, akan diberi sanksi akademik sebagai berikut :
Untuk kali pertama: nilai matakuliah yang bersangkutan ditetapkan menjadi E (tidak lulus).
Untuk kali kedua: seluruh nilai matakuliah pada semester terkait mahasiswa yang bersangkutan ditetapkan menjadi E (tidak lulus).
Untuk kali selanjutnya: sanksi yang lebih berat, yang akan ditetapkan melalui rapat pimpinan fakultas.

3.3.4	Lain-lain
Tidak ada ujian khusus untuk perbaikan nilai ujian.
Tidak ada ujian khusus bagi mahasiswa yang tidak hadir dalam ujian. Apabila mahasiswa yang bersangkutan mengalami hal-hal di bawah ini saat ujian matakuliah mahasiswa yang bersangkutan sedang berlangsung:
Sakit, yang diperkuat oleh surat keterangan rawat inap dari rumah sakit.
Mewakili negara / UNPAR dalam suatu kegiatan tertentu.
Hal lain yang yang dapat diterima oleh pimpinan fakultas beserta pimpinan jurusan.
Maka mahasiswa tersebut dapat mengajukan permohonan ujian susulan bagi mata kuliah terkait kepada WD-1 dengan tembusan kepada pimpinan jurusan terkait sebelum batas waktu pengajuan yang ditentukan setiap semesternya.
Pengaduan peserta ujian atas tindakan yang dinilai tidak wajar atau penyalahgunaan wewenang oleh pengawas ujian dapat dilakukan dalam bentuk pengaduan tertulis dalam amplop tertutup yang ditujukan kepada WD-1.

3.4 Cuti dan Gencat Studi
(berdasarkan SK Rektor UNPAR No. III/PRT/2004-01/07)

3.4.1 Persyaratan cuti studi
Mahasiswa yang cuti studi adalah mahasiswa yang tidak dapat melanjutkan studi untuk kurun waktu tertentu karena alasan-alasan yang dapat dipertanggungjawabkan dan diijinkan oleh UNPAR.
Seorang mahasiswa dapat mengambil cuti studi tidak lebih dari 2 (dua) semester berturut-turut dan sebanyak-banyaknya 4 (empat) semester selama masa studinya.
Cuti studi dapat diberikan kepada mahasiswa yang telah mengikuti program pendidikan di jurusan terkait sekurang-kurangnya 2 (dua) semester berturut-turut.

3.4.2 Prosedur Cuti Studi
Mahasiswa wajib mengisi Surat Permohonan Cuti Studi Mahasiswa yang dapat diperoleh di Tata Usaha FTIS, dengan dilengkapi rekomendasi dosen wali mahasiswa yang bersangkutan, dan menyerahkannya kembali ke Tata Usaha FTIS selambat-lambatnya sebelum berakhirnya masa PRS semester terkait dengan cuti tersebut. 
Kriteria untuk memberi ijin tersebut adalah :  (a) masalah kesehatan, (b) masalah financial, atau (c) masalah pribadi lainnya. 
Ijin pengambilan cuti studi diberikan oleh Dekan FTIS dan dinyatakan dalam bentuk surat resmi, dan diberitahukan kepada WR-1, WR-2, Kepala Biro Administrasi Akademik dan Kemahasiswaan (BAA) dan Kepala Biro Administrasi Keuangan (BIKEU).
Masa cuti studi tidak diperhitungkan sebagai masa studi terpakai dalam evaluasi tahap studi.
Bagi mahasiswa yang mendapat ijin cuti dari Dekan FTIS, wajib 
Mengisi Formulir Rencana Studi dengan beban 0 (nol) sks, dan didaftarkan sesuai dengan prosedur yang ada.
Membayar 100% (seratus persen)Tarif Biaya Registrasi (sesuai dengan Peraturan Pengurus Yayasan UNPAR no. 06 th. 2008 tentang Pemisahan Tarif Biaya Registrasi dan Biaya Pengembangan). 
Dalam hal mahasiswa mengajukan permohonan cuti studi setelah masa PRS berakhir, ijin cuti hanya dapat diberikan oleh Dekan FTIS apabila 
Memiliki alasan yang sangat kuat dan tidak dapat dihindarkan.
Mendapat ijin dari WR-1.
Dalam hal ini, biaya yang telah dibayarkan mahasiswa pada semester yang terkait dengan cuti tersebut tidak dapat dikembalikan dan sisa kewajiban keuangan yang belum dilunasi harus diselesaikan.
Mahasiswa yang telah memperoleh cuti studi dari Dekan FTIS namun melanggar ketentuan masa cuti dalam surat ijin tersebut, maka pada semester berikutnya di luar masa cuti yang diijinkan, mahasiswa akan dikenakan peraturan gencat studi.

3.4.3 Gencat studi
Mahasiswa gencat studi adalah mahasiswa yang pada suatu semester tidak melakukan pendaftaran rencana studi sesuai dengan prosedur yang berlaku. Masa gencat studi diperhitungkan sebagai masa studi terpakai dalam evaluasi tahap studi. Mahasiwa yang melakukan gencat studi selama 2 (dua) semester berturut-turut atau 3 (tiga) semester tidak berturut-turut tidak diijinkan melanjutkan studi di lingkungan UNPAR.
Adapun prosedur pengaktifan kembali status mahasiswa setelah gencat studi adalah sebagai berikut:

Mahasiswa tersebut harus mengajukan permohonan tertulis terlebih dahulu kepada Dekan FTIS, dilengkapi dengan 
alasan gencat studi pada semester sebelumnya
rekomendasi dosen wali yang bersangkutan
Dekan FTIS dapat mengabulkan atau menolak permohonan mahasiswa tersebut di atas berdasarkan pertimbangan akademik.
Keputusan Dekan FTIS tersebut diberitahukan pula kepada WR-1, WR-2, Kepala BAA, dan Kepala BIKEU.
Dalam hal Dekan FTIS mengabulkan permohonan mahasiswa tersebut di atas, mahasiswa yang bersangkutan 
Dikenakan sanksi keuangan berupa pelunasan 200% (dua ratus persen) Sumbangan Pengembangan sesuai dengan tarif yang berlaku di lingkungan UNPAR untuk semester selama gencat studi.
Dikenakan sanksi akademik berupa hak tempuh sebanyak 12 SKS pada semester dimana mahasiswa yang bersangkutan mulai aktif kembali, kecuali jika diijinkan oleh Dekan FTIS untuk menempuh maksimal 18 SKS berdasarkan pertimbangan yang sah.
Dapat kehilangan status sebagai mahasiswa UNPAR jika tidak memenuhi butir a. di atas.



3.5 Pengunduran Diri Sebagai Mahasiswa
Prosedur pengunduran diri sebagai mahasiswa di lingkungan UNPAR adalah sebagai berikut :
Mahasiswa yang bersangkutan menulis surat pernyataan pengunduran diri yang ditujukan kepada Dekan FTIS, ditandatangani oleh mahasiswa dan orang tua mahasiswa yang bersangkutan.
Mahasiswa yang bersangkutan mengisi formulir pengunduran diri yang dapat diperoleh di Tata Usaha FTIS.
Setelah mendapat persetujuan dari dosen wali, ketua jurusan / program studi, WD-2, WD-1 dan Dekan FTIS, proses permohonan pengunduran diri diteruskan ke Biro Administrasi Akademik dan Kemahasiswaan (BAA).
Setelah permohonan diri mahasiswa disetujui di tingkat Universitas, mahasiswa yang bersangkutan akan menerima :
SK Rektor UNPAR tentang pengunduran diri mahasiswa yang bersangkutan.
Transkrip akademik yang berisi daftar nilai mata kuliah yang ditempuh selama yang bersangkutan berstatus aktif sebagai mahasiswa.







BAB 4
EVALUASI KEBERHASILAN BELAJAR


Evaluasi keberhasilan belajar yang diuraikan berikut ini berdasarkan kepada :
Keputusan Rektor Universitas Katolik Parahyangan No. III/PRT/2011-11/211 tentang Evaluasi Keberhasilan Belajar Dalam Mata Kuliah Dan Evaluasi Tahap Keberhasilan Belajar Pada Program Sarjana Dan Program Diploma-III di Lingkungan Universitas Katolik Parahyangan.
Keputusan Dekan No. III/FMIPA/2007-04/396-SK tentang Evaluasi Keberhasilan Belajar Tahap Pertama Dan Tahap Kedua Pada Program Stratum-1 Di Lingkungan Fakultas Matematika Dan Ilmu Pengetahuan Alam Universitas Katolik Parahyangan.


4.1 Evaluasi Keberhasilan Belajar Tiap Mata Kuliah
Evaluasi keberhasilan belajar mata kuliah adalah penilaian terhadap hasil belajar mahasiswa dalam suatu mata kuliah, yang dilakukan secara menyeluruh dan berkesinambungan dalam satu semester dengan cara yang sesuai dengan karakteristik mata kuliah yang bersangkutan.
Keberhasilan belajar mata kuliah ditetapkan segera setelah mahasiswa menyelesaikan seluruh Komponen Kegiatan yang disyaratkan dalam suatu mata kuliah. Kriteria keberhasilan belajar mahasiswa dalam suatu mata kuliah ditetapkan oleh dosen pembina mata kuliah, dengan menaati rambu-rambu dalam SK Rektor dan SK Dekan tersebut di atas. 
Evaluasi keberhasilan belajar mata kuliah dilakukan terhadap hasil belajar mahasiswa dalam berbagai Bentuk Kegiatan, yang masing-masing memiliki Komponen Kegiatan dan Komponen Evaluasi sebagai berikut :





Berdasarkan pertimbangan akademik, Dekan dapat mengubah Komponen Evaluasi bagi suatu Bentuk Kegiatan seperti tersebut di atas,  sejauh tidak bertentangan dengan peraturan perundang-undangan yang berlaku.
Keberhasilan belajar mahasiswa dalam suatu mata kuliah dinyatakan dengan Nilai Akhir (NA) berupa huruf A, B, C, D, dan E. Nilai Akhir A, B, C, dan D berarti lulus, sedangkan Nilai Akhir E berarti tidak lulusNilai Akhir (NA) A, B, C, dan D berarti lulus, sedangkan Nilai Akhir E berarti tidak lulus.
Apabila seorang mahasiswa tidak dapat memenuhi salah satu komponen evaluasi yang ditentukan dalam suatu mata kuliah, maka keberhasilan belajar mahasiswa untuk matakuliah tersebut dapat dinyatakan Kosong (K) oleh Dekan. Jika keberhasilan belajar seorang mahasiswa untuk suatu matakuliah adalah K, maka matakuliah ini dianggap belum pernah ditempuh dan tidak diikutsertakan dalam perhitungan Indeks Prestasi.
Komponen Evaluasi dinyatakan dalam bentuk angka dengan rentang 0 – 100 dengan pembulatan angka pecahan hingga satuan terdekat, dengan ketentuan bilangan pecahan ≥ 0,5 dibulatkan menjadi 1 dan bilangan pecahan < 0,5 dibulatkan menjadi 0.
Konversi Angka Akhir (AA) menjadi Nilai Akhir (NA) dilakukan dengan Penilaian Acuan Patokan (PAP) sebagai berikut :



Berdasarkan pertimbangan akademik, Dekan FTIS dapat memutuskan untuk melakukan konversi AA menjadi NA dalam suatu mata kuliah tertentu dengan Penilaian Acuan Normal (PAN).

4.2 	Evaluasi Keberhasilan Belajar Dalam Suatu Tahap Belajar
Evaluasi keberhasilan belajar dilakukan secara berkesinambungan, sejak mahasiswa mulai masuk ke program studinya. Evaluasi ini terdiri atas:
Evaluasi Keberhasilan Belajar Tiap Semester
Evaluasi Keberhasilan Belajar Tahap Pertama
Evaluasi Keberhasilan Belajar Tahap Kedua
Evaluasi Keberhasilan Belajar Tahap Akhir

4.2.1  Evaluasi Keberhasilan Belajar Tiap Semester
Evaluasi keberhasilan belajar tiap semester dilakukan segera setelah mahasiswa menempuh UAS. Evaluasi Keberhasilan Belajar tiap semester ini dinyatakan dalam Indeks Prestasi Semester (IPS) yang mempunyai rentang 0,00 – 4,00 dan dihitung dengan rumus:


dengan (sks × bobot NA)i = perkalian jumlah sks dan bobot NA mata kuliah ke-i, n = jumlah mata kuliah. IPS digunakan untuk menetapkan beban kredit yang dapat ditempuh mahasiswa pada semester berikutnya. 

4.2.2 	Evaluasi Keberhasilan Belajar Tahap Pertama
